"","Date","ObservationSite","TempF","Precipitation","WaterTemp","pH","Conductivity","DissolvedOxygen","Turbidity","FloatAverage","Velocity","Nitrates","Phosphates","Sulfate","Alkalinity"
"1",2013-01-29,"North",31,0.11,32,8.8,640,8.35,NA,49.6,0.2,1.32,0.2,75,340
"2",2013-01-29,"West",31,0.11,36,8.5,370,9,NA,67.4,0.15,1.16,50,55,280
"3",2013-02-19,"North",38,0,30,8.7,399.51,8.35,95.6,67,0.15,0.22,NA,57.5,300
"4",2013-02-19,"West",30,0,32,8.14,480,12,50,25.11,0.4,1.1,NA,57.5,280
"5",2013-02-26,"North",39,0,33,7.9,399.51,10,90,59.44,0.17,2.64,0.36,50,280
"6",2013-02-26,"West",339,0,26,7.9,580,10,NA,NA,NA,1.32,0.18,50,280
"7",2013-03-19,"North",52,0,42,8.6,520,13,70,122.4,0.08,0.09,NA,51.5,280
"8",2013-03-26,"North",45,0,42,8.7,520,10,56,111.4,0.09,4.4,0.22,59,270
"9",2013-03-26,"West",44,0,39,9.1,510,20,70.67,83.2,0.12,2.2,0.8,65,220
"10",2013-03-29,"West",42,0,40,8.9,540,8.35,72.2,23.94,0.42,0,0.09,52.5,280
"11",2013-05-07,"North",72,0,60,8.4,399.51,10,14.33,45.2,0.22,8.8,0.54,75,230
"12",2013-05-14,"North",92,0,71,8.5,620,11,35.5,56.8,0.18,4.84,0.6,85,300
"13",2013-05-14,"West",96,0,74,8.8,10,14.4,33.33,52.4,0.19,0.48,0.6,72.5,270
"14",2013-08-02,"NEGP",34,1.68,74.84,7.6,1360,4.5,8,NA,NA,NA,NA,NA,NA
"15",2013-08-02,"North",34,1.68,73.76,8.1,470,4.52,15,NA,NA,NA,NA,NA,NA
"16",2013-08-02,"North",34,1.68,69.26,8.1,500,5.5,NA,NA,NA,NA,NA,NA,NA
"17",2013-08-02,"West",34,1.68,69.08,7.1,440,5.5,NA,NA,NA,NA,NA,NA,NA
"18",2013-08-02,"WGP",34,1.68,78.44,7.7,550,5.2,8,NA,NA,NA,NA,NA,NA
"19",2013-08-10,"NEGP",46,0.3,85.64,8.3,160,7.35,10,NA,NA,NA,NA,NA,NA
"20",2013-08-10,"North",46,0.3,74.84,8,360,6.52,7,NA,NA,NA,NA,NA,NA
"21",2013-08-10,"West",46,0.3,76.64,7.9,370,7.5,8,NA,NA,NA,NA,NA,NA
"22",2013-08-10,"WGP",46,0.3,86.18,8.3,150,7.18,10,NA,NA,NA,NA,NA,NA
"23",2013-08-16,"NEGP",36,0.6,72.5,7.9,160,3.7,9,NA,NA,NA,NA,NA,NA
"24",2013-08-16,"North",36,0.6,67.1,8.2,410,6.7,9,NA,NA,NA,NA,NA,NA
"25",2013-08-16,"West",36,0.6,67.64,8.1,420,7.45,10,NA,NA,NA,NA,NA,NA
"26",2013-08-16,"WGP",36,0.6,71.96,7.9,160,3.56,10,NA,NA,NA,NA,NA,NA
"27",2013-08-23,"NEGP",30,0,79.52,7.8,170,0.9,11,NA,NA,NA,NA,NA,NA
"28",2013-08-23,"West",30,0,73.04,8,470,6.42,15,NA,NA,NA,NA,NA,NA
"29",2016-02-16,"North",40,0,38.9,8,530,12,NA,35.51,0.28,1.32,0.6,141,220
"30",2016-02-16,"West",44,0,37.5,8.6,560,9,NA,24.2,0.41,NA,0.7,63,260
"31",2016-02-18,"North",55,0,41.25,8,515,7.89,NA,13.68,0.73,1.32,0.6,64,220
"32",2016-02-18,"West",68,0,40.5,8,530,7.89,NA,54.2,0.18,3.96,0.56,70,240
"33",2016-03-01,"North",40,0,57.93,9.4,610,7.89,NA,50,0.2,2.68,0.54,70,220
"34",2016-03-01,"West",40,0,41,8.2,620,7,NA,20.2,0.5,0.57,0.5,60,240
"35",2016-03-03,"North",51,0,46,8.2,600,7.89,NA,54.2,0.18,3.98,0.38,60,260
"36",2016-03-03,"West",49.8,0,45.2,8.4,610,13,NA,19.58,0.51,0.31,0.5,60,241
"37",2016-03-11,"North",60,0,60,7.7,300,7.8,NA,NA,NA,4.4,0.9,125,180
"38",2016-03-29,"North",61,0,51.3,8.8,650,8,NA,169.8,0.06,1.32,0.45,55,340
"39",2016-03-29,"North",61,0,57.93,8,423.11,7.89,NA,NA,NA,NA,NA,NA,NA
"40",2016-03-29,"West",62,0,52.3,8.5,640,10,NA,23.6,0.42,0.09,0.34,55,340
"41",2016-03-29,"West",62,0,57.93,8,423.11,7.89,NA,NA,NA,NA,NA,NA,NA
"42",2016-03-30,"NEGP",78,0.1,54.5,7.9,100,8.26,4.8,NA,NA,NA,NA,NA,NA
"43",2016-03-30,"WGP",78,0.1,56.5,8.1,100,8.24,4.9,NA,NA,NA,NA,NA,NA
"44",2013-08-23,"WGP",30,0,79.52,7.7,170,1.5,9,NA,NA,NA,NA,NA,NA
"45",2013-09-03,"North",86,0,72,7.8,490,9,17.2,102.6,0.1,2.2,0.6,77.5,470
"46",2013-09-03,"West",86,0,72,8.3,480,8,9,75.75,0.13,1.32,0.62,57.5,260
"47",2013-09-05,"West",82,0,72,8.4,510,6,13,42.6,0.23,1.76,0.5,55,170
"48",2013-09-19,"NEGP",80,0,75.74,7.1,140,6.55,5,NA,NA,NA,NA,NA,NA
"49",2013-09-19,"North",80,0,71.6,7.5,500,5.23,14.55,NA,NA,NA,NA,NA,NA
"50",2013-09-19,"WGP",80,0,75.92,7.1,140,5.5,5.7,NA,NA,NA,NA,NA,NA
"51",2013-09-24,"North",78,0,69.62,7.7,300,5.62,8.1,NA,NA,NA,NA,NA,NA
"52",2013-09-27,"NEGP",98,0,74.3,7.9,130,7.28,4.5,NA,NA,NA,NA,NA,NA
"53",2013-09-27,"West",98,0,71.6,8.3,310,7.25,5.3,NA,NA,NA,NA,NA,NA
"54",2013-09-27,"WGP",98,0,73.76,7.9,120,6.37,5.5,NA,NA,NA,NA,NA,NA
"55",2013-10-17,"NEGP",74,0,54.68,8.1,140,7.54,8.1,NA,NA,NA,NA,NA,NA
"56",2013-10-17,"North",74,0,48.92,8.1,420,9.34,10.9,NA,NA,NA,NA,NA,NA
"57",2013-10-17,"West",74,0,49.1,8.7,380,9.9,10.1,NA,NA,NA,NA,NA,NA
"58",2013-10-17,"WGP",74,0,53.24,8.3,130,7.74,6.2,NA,NA,NA,NA,NA,NA
"59",2013-10-25,"NEGP",53,0,51.98,8.1,140,10,6,NA,NA,NA,NA,NA,NA
"60",2013-10-25,"North",53,0,44.06,7.9,520,9.93,26.1,NA,NA,NA,NA,NA,NA
"61",2013-10-25,"West",53,0,45.5,8.1,530,10.47,25,NA,NA,NA,NA,NA,NA
"62",2013-10-25,"WGP",53,0,51.98,8.3,130,10.47,6,NA,NA,NA,NA,NA,NA
"63",2013-11-02,"NEGP",66,0,52.52,8.5,130,8.21,6.9,NA,NA,NA,NA,NA,NA
"64",2013-11-02,"North",66,0,48.86,8.1,550,8.85,44.1,NA,NA,NA,NA,NA,NA
"65",2013-11-02,"West",66,0,46.58,8.3,530,10.95,49.2,NA,NA,NA,NA,NA,NA
"66",2013-11-02,"WGP",66,0,49.46,8.5,530,10.95,5.5,NA,NA,NA,NA,NA,NA
"67",2013-11-07,"NEGP",60,1,46.4,8.3,130,2.47,8.4,NA,NA,NA,NA,NA,NA
"68",2013-11-07,"North",60,1,43.88,8.1,270,10.41,6.9,NA,NA,NA,NA,NA,NA
"69",2013-11-07,"WGP",60,1,45.32,8.4,130,2.34,6.2,NA,NA,NA,NA,NA,NA
"70",2013-11-12,"West",33,0,40,8.14,1410,17,11.6,27,0.37,0.88,0.84,65,170
"71",2013-11-13,"North",47,0,40,8.14,390,12,9.5,62.4,0.16,2.07,0.76,62.5,170
"72",2013-11-13,"West",39,0,42,8.8,380,10,11.87,39.8,0.25,1.32,0.74,60,140
"73",2013-11-16,"NEGP",66,0,47.84,8.3,130,8.45,13.1,NA,NA,NA,NA,NA,NA
"74",2013-11-16,"North",66,0,45.86,8,399.51,9.26,16.9,NA,NA,NA,NA,NA,NA
"75",2013-11-16,"West",66,0,45.14,8.5,430,10.03,17.7,NA,NA,NA,NA,NA,NA
"76",2013-11-16,"WGP",66,0,46.75,8.3,130,6.53,15.9,NA,NA,NA,NA,NA,NA
"77",2013-11-17,"West",58,0,43.88,8.3,250,11.12,5.2,NA,NA,NA,NA,NA,NA
"78",2013-11-21,"North",24,0,36,6.9,399.51,12,9.95,50,0.2,4.84,0.84,75,190
"79",2013-12-03,"West",50,0,34,8.14,650,12,55,26,0.38,2.2,0.06,70,260
"80",2013-12-12,"North",35,0,30,8.14,840,7,80,NA,NA,NA,NA,NA,NA
"81",2013-12-12,"West",40,0,0,7.9,870,11,58.67,42.6,0.23,NA,NA,NA,NA
"82",2014-01-04,"West",40,0,32,9.3,740,15,85,40.6,0.25,2.64,0.24,70,370
"83",2014-01-14,"North",32,0,57.93,8.08,730,12,114,179.4,0.06,1.76,0.5,80,415
"84",2014-01-16,"North",41,0,30,8.08,730,4,111,NA,NA,3.3,0.3,65,360
"85",2014-01-16,"West",40,0,32,8.7,720,3,70,2.76,3.62,2.64,0.38,70,400
"86",2014-02-18,"North",72,0,34,8.4,540,14,51.5,101.2,0.1,0.18,0,60,230
"87",2014-02-25,"West",0,0,-2.22,6.9,10,16,55.15,35.8,0.28,NA,NA,NA,NA
"88",2014-02-27,"North",29,0,30,8.4,600,9,NA,155.2,0.06,NA,NA,NA,NA
"89",2014-04-01,"North",52,0,43,8.4,580,15,46,118.2,0.08,0.97,0.04,56.75,290
"90",2014-04-01,"West",48,0,44,8.6,393,20,34,37.4,0.27,0.57,0.03,50,240
"91",2014-04-02,"North",41,0,41,7.5,650,8,51,126,0.08,0.44,0.65,67.5,300
"92",2014-04-02,"West",41,0,57.93,8.1,650,11,45,24.8,0.4,1.32,0.4,55,330
"93",2014-04-03,"North",42,0,41,8.4,640,12,62.5,119.4,0.08,0.44,0.44,58.5,290
"94",2014-04-03,"West",42,0,41,8.2,10,11,46,31.6,0.32,NA,0.3,55,300
"95",2014-05-06,"North",82,0,68,8.3,600,14,26,28.2,0.35,0.53,0.66,50,290
"96",2014-05-06,"West",65,0,66,8.4,393,10,73.2,68.6,0.15,NA,0.4,52,330
"97",2014-05-07,"West",80,0,62,8.6,500,9,12.5,35,0.29,2.64,0.54,80,220
"98",2014-05-08,"North",81,0.4,71,8.3,620,6,64.5,151,0.07,0.44,0.46,NA,410
"99",2014-06-20,"NEGP",76,0,88.7,7.3,130,5,2,NA,NA,NA,NA,NA,NA
"100",2014-06-20,"North",76,0,79.52,7.8,490,7.09,11,NA,NA,NA,NA,NA,NA
"101",2014-06-20,"West",76,0,83.48,7.6,490,7.4,11,NA,NA,NA,NA,NA,NA
"102",2014-06-20,"WGP",76,0,89.24,7.6,130,3.9,2,NA,NA,NA,NA,NA,NA
"103",2014-07-02,"NEGP",73,0,72.68,8,120,4.19,3,NA,NA,NA,NA,NA,NA
"104",2014-07-02,"North",73,0,67.46,7.5,400,7.75,11,NA,NA,NA,NA,NA,NA
"105",2014-07-02,"West",73,0,67.64,8.2,390,8.68,12,NA,NA,NA,NA,NA,NA
"106",2014-07-02,"WGP",73,0,72.86,8,120,4.5,3.6,NA,NA,NA,NA,NA,NA
"107",2014-07-09,"NEGP",85,0,92.3,7.5,120,5.07,4,NA,NA,NA,NA,NA,NA
"108",2014-07-09,"North",85,0,75.02,7.6,460,8.4,16.2,NA,NA,NA,NA,NA,NA
"109",2014-07-09,"West",85,0,76.82,8,460,11.21,16.2,NA,NA,NA,NA,NA,NA
"110",2014-07-09,"WGP",85,0,85.26,8.6,120,3.1,3.4,NA,NA,NA,NA,NA,NA
"111",2014-07-27,"NEGP",99,0,82.94,7.6,130,7.92,7.6,NA,NA,NA,NA,NA,NA
"112",2014-07-27,"North",99,0,81.32,7.8,393,8.7,18.8,NA,NA,NA,NA,NA,NA
"113",2014-07-27,"West",99,0,81.14,8.4,570,10.5,16.8,NA,NA,NA,NA,NA,NA
"114",2014-07-27,"WGP",99,0,81.32,7.5,120,2.1,7.2,NA,NA,NA,NA,NA,NA
"115",2014-08-05,"NEGP",95,0,73.04,7.6,110,4.01,6.2,NA,NA,NA,NA,NA,NA
"116",2014-08-07,"NEGP",85,0.69,77.54,7.2,120,2.2,8.8,NA,NA,NA,NA,NA,NA
"117",2014-08-07,"North",85,0.69,73.22,7.9,540,6.12,13,NA,NA,NA,NA,NA,NA
"118",2014-08-07,"West",85,0.69,72.68,7.6,540,5.51,10,NA,NA,NA,NA,NA,NA
"119",2014-08-07,"WGP",85,0.69,77.54,7.6,130,2.9,6.6,NA,NA,NA,NA,NA,NA
"120",2016-03-31,"North",59,0.1,54.6,8.6,653,17,NA,73.8,0.14,1.54,0.46,67.5,30.5
"121",2016-03-31,"West",55,0.1,54.8,8.3,66,9,NA,22.8,0.44,0.18,0.43,60,270
"122",2016-04-14,"NEGP",66,0,71.3,8.1,100,7.8,8,NA,NA,NA,NA,NA,NA
"123",2016-04-14,"North",66,0,55.4,8.1,666,10,NA,202.5,0.05,0.25,0.32,55,320
"124",2016-04-14,"North",66,0,62.5,8.4,640,7.89,75,NA,NA,NA,NA,NA,NA
"125",2016-04-14,"West",60,0,49,8.4,670,8,NA,27.6,0.36,0,0.36,60,350
"126",2016-04-14,"West",66,0,65.2,8.4,650,16.1,75,NA,NA,NA,NA,NA,NA
"127",2016-04-14,"WGP",66,0,72,8,100,7.76,14.2,NA,NA,NA,NA,NA,NA
"128",2016-04-21,"NEGP",68,0.29,60.9,7.8,110,6.57,3.2,NA,NA,NA,NA,NA,NA
"129",2016-04-21,"North",68,0.29,56.7,8.1,620,7.14,14,NA,NA,NA,NA,NA,NA
"130",2016-04-21,"West",68,0.29,58.1,8,590,7.9,11.1,NA,NA,NA,NA,NA,NA
"131",2016-04-21,"WGP",68,0.29,59.4,7.9,110,4.49,3.2,NA,NA,NA,NA,NA,NA
"132",2016-04-26,"NEGP",77,0.03,67,7.9,110,5.7,3.5,NA,NA,NA,NA,NA,NA
"133",2016-04-26,"North",77,0.03,69,8.5,680,4.55,41.3,NA,NA,NA,NA,NA,NA
"134",2016-04-26,"West",77,0.03,69,8.2,600,9.4,42,NA,NA,NA,NA,NA,NA
"135",2016-04-26,"WGP",77,0.03,74.3,7.7,110,6.05,3,NA,NA,NA,NA,NA,NA
"136",2016-05-03,"NEGP",66,0,58.82,7.9,115,5.65,5,NA,NA,NA,NA,NA,NA
"137",2016-05-03,"North",66,0,60,8.1,5.2,10,NA,35.9,0.28,8.8,0.02,80,260
"138",2016-05-03,"North",66,0,61.7,8.3,510,7.78,14,NA,NA,NA,NA,NA,NA
"139",2016-05-03,"West",66,0,61.2,NA,510,10,NA,20.13,0.5,2.86,0.6,80,280
"140",2016-05-03,"West",66,0,60.98,8.1,390,9.44,11,NA,NA,NA,NA,NA,NA
"141",2016-05-03,"WGP",66,0,60.44,7.8,120,6.7,4,NA,NA,NA,NA,NA,NA
"142",2016-05-05,"North",80,0,65,8.1,590,9,NA,40.45,0.25,7.92,0.52,90,180
"143",2016-05-05,"West",80,0,64.3,8.1,600,5,NA,15.64,0.64,1.32,0.54,70,240
"144",2016-05-10,"NEGP",82,0.62,87.26,7.6,120,5.07,4.1,NA,NA,NA,NA,NA,NA
"145",2016-05-10,"North",82,0.62,60.62,7.6,230,5.97,1,NA,NA,NA,NA,NA,NA
"146",2016-05-10,"West",82,0.62,60.44,8,210,6.04,1.6,NA,NA,NA,NA,NA,NA
"147",2016-05-10,"WGP",82,0.62,77.36,7.7,130,3.08,4,NA,NA,NA,NA,NA,NA
"148",2016-05-11,"North",71,0.34,63.32,7.8,330,8,NA,NA,NA,1.76,0.9,125,260
"149",2016-05-17,"North",70,0.39,57.93,8,423.11,10,NA,9.53,1.05,NA,NA,NA,NA
"150",2016-06-10,"NEGP",95,0,79.7,7.2,130,4.79,8,NA,NA,NA,NA,NA,NA
"151",2016-06-10,"North",95,0,74.7,7.9,423.11,6.2,12,NA,NA,NA,NA,NA,NA
"152",2016-06-10,"West",95,0,72,8.1,423.11,6.61,11,NA,NA,NA,NA,NA,NA
"153",2016-06-10,"WGP",95,0,79.4,7.5,130,4.89,7,NA,NA,NA,NA,NA,NA
"154",2016-06-16,"NEGP",100,0,87.6,7.6,140,3.95,6,NA,NA,NA,NA,NA,NA
"155",2016-06-16,"North",100,0,84.7,8.2,630,10.1,20,NA,NA,NA,NA,NA,NA
"156",2016-06-16,"West",100,0,83.3,8.4,630,9.65,18,NA,NA,NA,NA,NA,NA
"157",2016-06-16,"WGP",100,0,86.5,8.1,140,7.89,6.5,NA,NA,NA,NA,NA,NA
"158",2016-07-09,"NEGP",92,0,97.04,7.8,140,6.04,6,NA,NA,NA,NA,NA,NA
"159",2016-07-09,"North",92,0,84.9,8.3,600,8.43,16,NA,NA,NA,NA,NA,NA
"160",2016-07-09,"West",92,0,84.8,8.5,650,8.47,13,NA,NA,NA,NA,NA,NA
"161",2016-07-09,"WGP",92,0,93.74,8.3,140,5.64,8,NA,NA,NA,NA,NA,NA
"162",2016-07-21,"NEGP",100,0,90,7.8,140,5.67,5,NA,NA,NA,NA,NA,NA
"163",2016-07-21,"North",100,0,57.93,8,423.11,7.89,NA,NA,NA,4.4,0.7,65,280
"164",2016-07-21,"North",100,0,81.1,8.2,680,4.82,12,NA,NA,NA,NA,NA,NA
"165",2016-07-21,"West",100,0,79.7,7.9,670,6.07,15,NA,NA,NA,NA,NA,NA
"166",2016-07-21,"WGP",100,0,88.3,7.9,140,4.73,5.8,NA,NA,NA,NA,NA,NA
"167",2016-08-05,"NEGP",81,0.17,82.94,7.9,140,3.7,5.2,NA,NA,NA,NA,NA,NA
"168",2016-08-05,"North",81,0.17,74.9,8.4,530,6.49,10,NA,NA,NA,NA,NA,NA
"169",2016-08-05,"West",81,0.17,76.1,8.2,490,7.34,9.5,NA,NA,NA,NA,NA,NA
"170",2016-08-05,"WGP",81,0.17,83.48,7.8,150,4.32,5.6,NA,NA,NA,NA,NA,NA
"171",2016-08-26,"NEGP",87,0.02,68.72,8,140,5.8,4,NA,NA,NA,NA,NA,NA
"172",2016-08-26,"North",87,0.02,67.64,8.1,310,8.72,7.6,NA,NA,NA,NA,NA,NA
"173",2016-08-26,"West",87,0.02,67.46,8.2,310,8.86,5.4,NA,NA,NA,NA,NA,NA
"174",2016-08-26,"WGP",87,0.02,69.08,8,140,5.8,3.6,NA,NA,NA,NA,NA,NA
"175",2016-09-02,"North",80,0,69.08,8.2,440,8.45,11,NA,NA,NA,NA,NA,NA
"176",2016-09-06,"NEGP",82,0,79.34,8,140,10.8,6.1,NA,NA,NA,NA,NA,NA
